TDownloadManager
v7
r0
t312819753.445118
cCheck dependencies
c000000004BC35F6E000000000000056A
t1271095150
s1386

N/Users/colinb/Downloads/DownloadManager/lib/rexml/parsers/xpathparser.rb
c000000004BC35F6E0000000000004DB7
t1271095150
s19895

N/Users/colinb/Downloads/DownloadManager/lib/rexml/quickpath.rb
c000000004BC35F6E00000000000021D0
t1271095150
s8656

N/Users/colinb/Downloads/DownloadManager/lib/rexml/rexml.rb
c000000004BC35F6E0000000000000540
t1271095150
s1344

N/Users/colinb/Downloads/DownloadManager/lib/rexml/sax2listener.rb
c000000004BC35F6E0000000000000E6B
t1271095150
s3691

N/Users/colinb/Downloads/DownloadManager/lib/rexml/source.rb
c000000004BC35F6E0000000000001D3E
t1271095150
s7486

N/Users/colinb/Downloads/DownloadManager/lib/rexml/streamlistener.rb
c000000004BC35F6E0000000000000F87
t1271095150
s3975

N/Users/colinb/Downloads/DownloadManager/lib/rexml/syncenumerator.rb
c000000004BC35F6E00000000000002AD
t1271095150
s685

N/Users/colinb/Downloads/DownloadManager/lib/rexml/text.rb
c000000004BC35F6E000000000000352D
t1271095150
s13613

N/Users/colinb/Downloads/DownloadManager/lib/rexml/undefinednamespaceexception.rb
c000000004BC35F6E00000000000000D2
t1271095150
s210

N/Users/colinb/Downloads/DownloadManager/lib/rexml/validation/relaxng.rb
c000000004BC35F6E0000000000003A7F
t1271095150
s14975

N/Users/colinb/Downloads/DownloadManager/lib/rexml/validation/validation.rb
c000000004BC35F6E0000000000001041
t1271095150
s4161

N/Users/colinb/Downloads/DownloadManager/lib/rexml/validation/validationexception.rb
c000000004BC35F6E0000000000000091
t1271095150
s145

N/Users/colinb/Downloads/DownloadManager/lib/rexml/xmldecl.rb
c000000004BC35F6E0000000000000B1E
t1271095150
s2846

N/Users/colinb/Downloads/DownloadManager/lib/rexml/xmltokens.rb
c000000004BC35F6E0000000000000212
t1271095150
s530

N/Users/colinb/Downloads/DownloadManager/lib/rexml/xpath.rb
c000000004BC35F6E0000000000000C78
t1271095150
s3192

N/Users/colinb/Downloads/DownloadManager/lib/rexml/xpath_parser.rb
c000000004BC35F6E00000000000064C3
t1271095150
s25795

N/Users/colinb/Downloads/DownloadManager/lib/set.rb
c000000004BC35F6E0000000000006D7F
t1271095150
s28031

N/Users/colinb/Downloads/DownloadManager/lib/yaml.rb
c000000004BC35F6E000000000000317D
t1271095150
s12669

N/Users/colinb/Downloads/DownloadManager/lib/yaml/baseemitter.rb
c000000004BC35F6E000000000000137A
t1271095150
s4986

N/Users/colinb/Downloads/DownloadManager/lib/yaml/basenode.rb
c000000004BC35F6E00000000000017F0
t1271095150
s6128

N/Users/colinb/Downloads/DownloadManager/lib/yaml/constants.rb
c000000004BC35F6E00000000000004A2
t1271095150
s1186

N/Users/colinb/Downloads/DownloadManager/lib/yaml/dbm.rb
c000000004BC35F6E00000000000008FA
t1271095150
s2298

N/Users/colinb/Downloads/DownloadManager/lib/yaml/encoding.rb
c000000004BC35F6E000000000000025D
t1271095150
s605

N/Users/colinb/Downloads/DownloadManager/lib/yaml/error.rb
c000000004BC35F6E000000000000042D
t1271095150
s1069

N/Users/colinb/Downloads/DownloadManager/lib/yaml/loader.rb
c000000004BC35F6E0000000000000128
t1271095150
s296

N/Users/colinb/Downloads/DownloadManager/lib/yaml/rubytypes.rb
c000000004BC35F6E000000000000361B
t1271095150
s13851

N/Users/colinb/Downloads/DownloadManager/lib/yaml/store.rb
c000000004BC35F6E00000000000002BF
t1271095150
s703

N/Users/colinb/Downloads/DownloadManager/lib/yaml/stream.rb
c000000004BC35F6E00000000000002BC
t1271095150
s700

N/Users/colinb/Downloads/DownloadManager/lib/yaml/stringio.rb
c000000004BC35F6E00000000000007B1
t1271095150
s1969

N/Users/colinb/Downloads/DownloadManager/lib/yaml/syck.rb
c000000004BC35F6E0000000000000110
t1271095150
s272

N/Users/colinb/Downloads/DownloadManager/lib/yaml/tag.rb
c000000004BC35F6E0000000000000C54
t1271095150
s3156

N/Users/colinb/Downloads/DownloadManager/lib/yaml/types.rb
c000000004BC35F6E000000000000138A
t1271095150
s5002

N/Users/colinb/Downloads/DownloadManager/lib/yaml/yamlnode.rb
c000000004BC35F6E00000000000004C3
t1271095150
s1219

N/Users/colinb/Downloads/DownloadManager/lib/yaml/ypath.rb
c000000004BC35F6E0000000000000530
t1271095150
s1328

N/Users/colinb/Downloads/DownloadManager/libruby.a
c000000004CF502CB00000000004C8FE8
t1291125451
s5017576

N/Users/colinb/Downloads/DownloadManager/ruby.h
c000000004BC35F6E00000000000056EB
t1271095150
s22251
i"config.h"
i"defines.h"
i<stdlib.h>
i<string.h>
i<strings.h>
i<intrinsics.h>
i<stddef.h>
i<stdio.h>
i<alloca.h>
i<limits.h>
i<limits.h>
i"missing.h"
i"intern.h"
i<pthread.h>

N/Users/colinb/Downloads/iRuby/ruby_1_8_7/config.h
c000000004BC35F6E000000000000136B
t1271095150
s4971

N/Users/colinb/Downloads/iRuby/ruby_1_8_7/defines.h
c000000004BC35F6E00000000000017AB
t1271095150
s6059
i"win32/win32.h"
i"vms.h"
i<net/socket.h>

N/Users/colinb/Downloads/iRuby/ruby_1_8_7/intern.h
c000000004BC35F6E0000000000004CAD
t1271095150
s19629

N/Users/colinb/Downloads/iRuby/ruby_1_8_7/missing.h
c000000004BC35F6E0000000000000A71
t1271095150
s2673
i<sys/time.h>
i<sys/types.h>
i<stdarg.h>
i<varargs.h>

N/Users/colinb/Downloads/iRuby/ruby_1_8_7/ruby.h
c000000004BC35F6E00000000000056EB
t1271095150
s22251
i"config.h"
i"defines.h"
i<stdlib.h>
i<string.h>
i<strings.h>
i<intrinsics.h>
i<stddef.h>
i<stdio.h>
i<alloca.h>
i<limits.h>
i<limits.h>
i"missing.h"
i"intern.h"
i<pthread.h>

N/Users/colinb/Downloads/iRuby/ruby_1_8_7/vms/vms.h
c000000004BC35F6E00000000000000B8
t1271095150
s184

N/Users/colinb/Downloads/iRuby/ruby_1_8_7/win32/win32.h
c000000004BC35F6E000000000000357C
t1271095150
s13692
i<winsock2.h>
i<ws2tcpip.h>
i<windows.h>
i<windows.h>
i<winsock.h>
i<stdio.h>
i<stdlib.h>
i<string.h>
i<direct.h>
i<process.h>
i<time.h>
i<math.h>
i<signal.h>
i<sys/stat.h>
i<sys/types.h>
i<sys/utime.h>
i<utime.h>
i<io.h>
i<malloc.h>
i<float.h>

N/Users/colinb/Downloads/iRuby/ruby_1_8_7/wince/direct.h
c000000004BC35F6E0000000000000149
t1271095150
s329

N/Users/colinb/Downloads/iRuby/ruby_1_8_7/wince/io.h
c000000004BC35F6E0000000000000777
t1271095150
s1911

N/Users/colinb/Downloads/iRuby/ruby_1_8_7/wince/process.h
c000000004BC35F6E000000000000037A
t1271095150
s890

N/Users/colinb/Downloads/iRuby/ruby_1_8_7/wince/signal.h
c000000004BC35F6E0000000000000653
t1271095150
s1619
i<sys/types.h>

N/Users/colinb/Downloads/iRuby/ruby_1_8_7/wince/stddef.h
c000000004BC35F6E000000000000002F
t1271095150
s47

N/Users/colinb/Downloads/iRuby/ruby_1_8_7/wince/sys/stat.h
c000000004BC35F6E00000000000005CA
t1271095150
s1482
i<sys/types.h>

N/Users/colinb/Downloads/iRuby/ruby_1_8_7/wince/sys/types.h
c000000004BC35F6E0000000000000444
t1271095150
s1092

N/Users/colinb/Downloads/iRuby/ruby_1_8_7/wince/sys/utime.h
c000000004BC35F6E0000000000000125
t1271095150
s293
i<time.h>

N/Users/colinb/Downloads/iRuby/ruby_1_8_7/wince/time.h
c000000004BC35F6E000000000000072C
t1271095150
s1836
i<winbase.h>
i<sys/types.h>

N/Users/colinb/Downloads/iRuby/ruby_1_8_7/wince/varargs.h
c000000004BC35F6E0000000000000362
t1271095150
s866

N/var/folders/G0/G0RFcCnzF4GeSlHe+OETP++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/DownloadManager_Prefix-csesjitlkjqdcwccnablitufcxog/DownloadManager_Prefix.pch.gch
t1291112861
s10372824

N/var/folders/G0/G0RFcCnzF4GeSlHe+OETP++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/DownloadManager_Prefix-dtvznnghsyojiodzwzdyigjqxdyt/DownloadManager_Prefix.pch.gch
t1291126817
s10372824

N/var/folders/G0/G0RFcCnzF4GeSlHe+OETP++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/DownloadManager_Prefix-filrllnpmhmighhelouweqycyils/DownloadManager_Prefix.pch.gch
t2
s0

N/var/folders/G0/G0RFcCnzF4GeSlHe+OETP++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/DownloadManager_Prefix-fpvxpgmtdwadazgmjhctlryqwepk/DownloadManager_Prefix.pch.gch
t1291126949
s10372824

NDownloadManager-Info.plist
c000000004CF4D8F90000000000000593
t1291114745
s1427

CCheck dependencies
r0
lSLF07#2@18"Check dependencies312819743#312819743#0(464"[WARN]Warning: Multiple build commands for output file /Users/colinb/Downloads/DownloadManager/build/Debug-iphonesimulator/DownloadManager.app/attlistdecl.rb[WARN]Warning: Multiple build commands for output file /Users/colinb/Downloads/DownloadManager/build/Debug-iphonesimulator/DownloadManager.app/node.rb[WARN]Warning: Multiple build commands for output file /Users/colinb/Downloads/DownloadManager/build/Debug-iphonesimulator/DownloadManager.app/encoding.rb3(22@151"Warning: Multiple build commands for output file /Users/colinb/Downloads/DownloadManager/build/Debug-iphonesimulator/DownloadManager.app/attlistdecl.rb312819743#4294967295#0#0(1@0"0(22@144"Warning: Multiple build commands for output file /Users/colinb/Downloads/DownloadManager/build/Debug-iphonesimulator/DownloadManager.app/node.rb312819743#4294967295#0#0(1@0"0(22@148"Warning: Multiple build commands for output file /Users/colinb/Downloads/DownloadManager/build/Debug-iphonesimulator/DownloadManager.app/encoding.rb312819743#4294967295#0#0(1@0"0(0#1#0"2459611792#0"0#

CCompileC build/DownloadManager.build/Debug-iphonesimulator/DownloadManager.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/colinb/Downloads/DownloadManager/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.gcc.4_2
s312819750.370414
e312819750.760856
r1
xCompileC
xbuild/DownloadManager.build/Debug-iphonesimulator/DownloadManager.build/Objects-normal/i386/ASIAuthenticationDialog.o
x/Users/colinb/Downloads/DownloadManager/ASIAuthenticationDialog.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/colinb/Downloads/DownloadManager/ASIAuthenticationDialog.m312819750#312819750#0(0"0(0#0#65"/Users/colinb/Downloads/DownloadManager/ASIAuthenticationDialog.m2459611792#2145"    cd /Users/colinb/Downloads/DownloadManager    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/colinb/Downloads/DownloadManager/build/DownloadManager.build/Debug-iphonesimulator/DownloadManager.build/DownloadManager-generated-files.hmap -I/Users/colinb/Downloads/DownloadManager/build/DownloadManager.build/Debug-iphonesimulator/DownloadManager.build/DownloadManager-own-target-headers.hmap -I/Users/colinb/Downloads/DownloadManager/build/DownloadManager.build/Debug-iphonesimulator/DownloadManager.build/DownloadManager-all-target-headers.hmap -iquote /Users/colinb/Downloads/DownloadManager/build/DownloadManager.build/Debug-iphonesimulator/DownloadManager.build/DownloadManager-project-headers.hmap -F/Users/colinb/Downloads/DownloadManager/build/Debug-iphonesimulator -I/Users/colinb/Downloads/DownloadManager/build/Debug-iphonesimulator/include -I../iRuby/ruby_1_8_7 -I/Users/colinb/Downloads/DownloadManager/build/DownloadManager.build/Debug-iphonesimulator/DownloadManager.build/DerivedSources/i386 -I/Users/colinb/Downloads/DownloadManager/build/DownloadManager.build/Debug-iphonesimulator/DownloadManager.build/DerivedSources -include /var/folders/G0/G0RFcCnzF4GeSlHe+OETP++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/DownloadManager_Prefix-fpvxpgmtdwadazgmjhctlryqwepk/DownloadManager_Prefix.pch -c /Users/colinb/Downloads/DownloadManager/ASIAuthenticationDialog.m -o /Users/colinb/Downloads/DownloadManager/build/DownloadManager.build/Debug-iphonesimulator/DownloadManager.build/Objects-normal/i386/ASIAuthenticationDialog.o0#

CCompileC build/DownloadManager.build/Debug-iphonesimulator/DownloadManager.build/Objects-normal/i386/ASIDownloadCache.o /Users/colinb/Downloads/DownloadManager/ASIDownloadCache.m normal i386 objective-c com.apple.compilers.gcc.4_2
s312819750.499121
e312819750.758567
r1
xCompileC
xbuild/DownloadManager.build/Debug-iphonesimulator/DownloadManager.build/Objects-normal/i386/ASIDownloadCache.o
x/Users/colinb/Downloads/DownloadManager/ASIDownloadCache.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@66"Compile /Users/colinb/Downloads/DownloadManager/ASIDownloadCache.m312819750#312819750#0(0"0(0#0#58"/Users/colinb/Downloads/DownloadManager/ASIDownloadCache.m2459611792#2131"    cd /Users/colinb/Downloads/DownloadManager    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/colinb/Downloads/DownloadManager/build/DownloadManager.build/Debug-iphonesimulator/DownloadManager.build/DownloadManager-generated-files.hmap -I/Users/colinb/Downloads/DownloadManager/build/DownloadManager.build/Debug-iphonesimulator/DownloadManager.build/DownloadManager-own-target-headers.hmap -I/Users/colinb/Downloads/DownloadManager/build/DownloadManager.build/Debug-iphonesimulator/DownloadManager.build/DownloadManager-all-target-headers.hmap -iquote /Users/colinb/Downloads/DownloadManager/build/DownloadManager.build/Debug-iphonesimulator/DownloadManager.build/DownloadManager-project-headers.hmap -F/Users/colinb/Downloads/DownloadManager/build/Debug-iphonesimulator -I/Users/colinb/Downloads/DownloadManager/build/Debug-iphonesimulator/include -I../iRuby/ruby_1_8_7 -I/Users/colinb/Downloads/DownloadManager/build/DownloadManager.build/Debug-iphonesimulator/DownloadManager.build/DerivedSources/i386 -I/Users/colinb/Downloads/DownloadManager/build/DownloadManager.build/Debug-iphonesimulator/DownloadManager.build/DerivedSources -include /var/folders/G0/G0RFcCnzF4GeSlHe+OETP++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/DownloadManager_Prefix-fpvxpgmtdwadazgmjhctlryqwepk/DownloadManager_Prefix.pch -c /Users/colinb/Downloads/DownloadManager/ASIDownloadCache.m -o /Users/colinb/Downloads/DownloadManager/build/DownloadManager.build/Debug-iphonesimulator/DownloadManager.build/Objects-normal/i386/ASIDownloadCache.o0#

CCompileC build/DownloadManager.build/Debug-iphonesimulator/DownloadManager.build/Objects-normal/i386/ASIFormDataRequest.o /Users/colinb/Downloads/DownloadManager/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
s312819750.758718
e312819750.991875
r1
xCompileC
xbuild/DownloadManager.build/Debug-iphonesimulator/DownloadManager.build/Objects-normal/i386/ASIFormDataRequest.o
x/Users/colinb/Downloads/DownloadManager/ASIFormDataRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/colinb/Downloads/DownloadManager/ASIFormDataRequest.m312819750#312819750#0(0"0(0#0#60"/Users/colinb/Downloads/DownloadManager/ASIFormDataRequest.m2459611792#2135"    cd /Users/colinb/Downloads/DownloadManager    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/colinb/Downloads/DownloadManager/build/DownloadManager.build/Debug-iphonesimulator/DownloadManager.build/DownloadManager-generated-files.hmap -I/Users/colinb/Downloads/DownloadManager/build/DownloadManager.build/Debug-iphonesimulator/DownloadManager.build/DownloadManager-own-target-headers.hmap -I/Users/colinb/Downloads/DownloadManager/build/DownloadManager.build/Debug-iphonesimulator/DownloadManager.build/DownloadManager-all-target-headers.hmap -iquote /Users/colinb/Downloads/DownloadManager/build/DownloadManager.build/Debug-iphonesimulator/DownloadManager.build/DownloadManager-project-headers.hmap -F/Users/colinb/Downloads/DownloadManager/build/Debug-iphonesimulator -I/Users/colinb/Downloads/DownloadManager/build/Debug-iphonesimulator/include -I../iRuby/ruby_1_8_7 -I/Users/colinb/Downloads/DownloadManager/build/DownloadManager.build/Debug-iphonesimulator/DownloadManager.build/DerivedSources/i386 -I/Users/colinb/Downloads/DownloadManager/build/DownloadManager.build/Debug-iphonesimulator/DownloadManager.build/DerivedSources -include /var/folders/G0/G0RFcCnzF4GeSlHe+OETP++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/DownloadManager_Prefix-fpvxpgmtdwadazgmjhctlryqwepk/DownloadManager_Prefix.pch -c /Users/colinb/Downloads/DownloadManager/ASIFormDataRequest.m -o /Users/colinb/Downloads/DownloadManager/build/DownloadManager.build/Debug-iphonesimulator/DownloadManager.build/Objects-normal/i386/ASIFormDataRequest.o0#

CCompileC build/DownloadManager.build/Debug-iphonesimulator/DownloadManager.build/Objects-normal/i386/ASIHTTPRequest.o /Users/colinb/Downloads/DownloadManager/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
s312819750.760988
e312819752.428767
r1
xCompileC
xbuild/DownloadManager.build/Debug-iphonesimulator/DownloadManager.build/Objects-normal/i386/ASIHTTPRequest.o
x/Users/colinb/Downloads/DownloadManager/ASIHTTPRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@64"Compile /Users/colinb/Downloads/DownloadManager/ASIHTTPRequest.m312819750#312819752#0(0"0(0#0#56"/Users/colinb/Downloads/DownloadManager/ASIHTTPRequest.m2459611792#2127"    cd /Users/colinb/Downloads/DownloadManager    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/colinb/Downloads/DownloadManager/build/DownloadManager.build/Debug-iphonesimulator/DownloadManager.build/DownloadManager-generated-files.hmap -I/Users/colinb/Downloads/DownloadManager/build/DownloadManager.build/Debug-iphonesimulator/DownloadManager.build/DownloadManager-own-target-headers.hmap -I/Users/colinb/Downloads/DownloadManager/build/DownloadManager.build/Debug-iphonesimulator/DownloadManager.build/DownloadManager-all-target-headers.hmap -iquote /Users/colinb/Downloads/DownloadManager/build/DownloadManager.build/Debug-iphonesimulator/DownloadManager.build/DownloadManager-project-headers.hmap -F/Users/colinb/Downloads/DownloadManager/build/Debug-iphonesimulator -I/Users/colinb/Downloads/DownloadManager/build/Debug-iphonesimulator/include -I../iRuby/ruby_1_8_7 -I/Users/colinb/Downloads/DownloadManager/build/DownloadManager.build/Debug-iphonesimulator/DownloadManager.build/DerivedSources/i386 -I/Users/colinb/Downloads/DownloadManager/build/DownloadManager.build/Debug-iphonesimulator/DownloadManager.build/DerivedSources -include /var/folders/G0/G0RFcCnzF4GeSlHe+OETP++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/DownloadManager_Prefix-fpvxpgmtdwadazgmjhctlryqwepk/DownloadManager_Prefix.pch -c /Users/colinb/Downloads/DownloadManager/ASIHTTPRequest.m -o /Users/colinb/Downloads/DownloadManager/build/DownloadManager.build/Debug-iphonesimulator/DownloadManager.build/Objects-normal/i386/ASIHTTPRequest.o0#

CCompileC build/DownloadManager.build/Debug-iphonesimulator/DownloadManager.build/Objects-normal/i386/ASIInputStream.o /Users/colinb/Downloads/DownloadManager/ASIInputStream.m normal i386 objective-c com.apple.compilers.gcc.4_2
s312819750.992016
e312819751.116089
r1
xCompileC
xbuild/DownloadManager.build/Debug-iphonesimulator/DownloadManager.build/Objects-normal/i386/ASIInputStream.o
x/Users/colinb/Downloads/DownloadManager/ASIInputStream.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@64"Compile /Users/colinb/Downloads/DownloadManager/ASIInputStream.m312819750#312819751#0(0"0(0#0#56"/Users/colinb/Downloads/DownloadManager/ASIInputStream.m2459611792#2127"    cd /Users/colinb/Downloads/DownloadManager    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/colinb/Downloads/DownloadManager/build/DownloadManager.build/Debug-iphonesimulator/DownloadManager.build/DownloadManager-generated-files.hmap -I/Users/colinb/Downloads/DownloadManager/build/DownloadManager.build/Debug-iphonesimulator/DownloadManager.build/DownloadManager-own-target-headers.hmap -I/Users/colinb/Downloads/DownloadManager/build/DownloadManager.build/Debug-iphonesimulator/DownloadManager.build/DownloadManager-all-target-headers.hmap -iquote /Users/colinb/Downloads/DownloadManager/build/DownloadManager.build/Debug-iphonesimulator/DownloadManager.build/DownloadManager-project-headers.hmap -F/Users/colinb/Downloads/DownloadManager/build/Debug-iphonesimulator -I/Users/colinb/Downloads/DownloadManager/build/Debug-iphonesimulator/include -I../iRuby/ruby_1_8_7 -I/Users/colinb/Downloads/DownloadManager/build/DownloadManager.build/Debug-iphonesimulator/DownloadManager.build/DerivedSources/i386 -I/Users/colinb/Downloads/DownloadManager/build/DownloadManager.build/Debug-iphonesimulator/DownloadManager.build/DerivedSources -include /var/folders/G0/G0RFcCnzF4GeSlHe+OETP++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/DownloadManager_Prefix-fpvxpgmtdwadazgmjhctlryqwepk/DownloadManager_Prefix.pch -c /Users/colinb/Downloads/DownloadManager/ASIInputStream.m -o /Users/colinb/Downloads/DownloadManager/build/DownloadManager.build/Debug-iphonesimulator/DownloadManager.build/Objects-normal/i386/ASIInputStream.o0#

CCompileC build/DownloadManager.build/Debug-iphonesimulator/DownloadManager.build/Objects-normal/i386/ASINetworkQueue.o /Users/colinb/Downloads/DownloadManager/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.gcc.4_2
s312819751.116230
e312819751.368031
r1
xCompileC
xbuild/DownloadManager.build/Debug-iphonesimulator/DownloadManager.build/Objects-normal/i386/ASINetworkQueue.o
x/Users/colinb/Downloads/DownloadManager/ASINetworkQueue.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@65"Compile /Users/colinb/Downloads/DownloadManager/ASINetworkQueue.m312819751#312819751#0(0"0(0#0#57"/Users/colinb/Downloads/DownloadManager/ASINetworkQueue.m2459611792#2129"    cd /Users/colinb/Downloads/DownloadManager    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/colinb/Downloads/DownloadManager/build/DownloadManager.build/Debug-iphonesimulator/DownloadManager.build/DownloadManager-generated-files.hmap -I/Users/colinb/Downloads/DownloadManager/build/DownloadManager.build/Debug-iphonesimulator/DownloadManager.build/DownloadManager-own-target-headers.hmap -I/Users/colinb/Downloads/DownloadManager/build/DownloadManager.build/Debug-iphonesimulator/DownloadManager.build/DownloadManager-all-target-headers.hmap -iquote /Users/colinb/Downloads/DownloadManager/build/DownloadManager.build/Debug-iphonesimulator/DownloadManager.build/DownloadManager-project-headers.hmap -F/Users/colinb/Downloads/DownloadManager/build/Debug-iphonesimulator -I/Users/colinb/Downloads/DownloadManager/build/Debug-iphonesimulator/include -I../iRuby/ruby_1_8_7 -I/Users/colinb/Downloads/DownloadManager/build/DownloadManager.build/Debug-iphonesimulator/DownloadManager.build/DerivedSources/i386 -I/Users/colinb/Downloads/DownloadManager/build/DownloadManager.build/Debug-iphonesimulator/DownloadManager.build/DerivedSources -include /var/folders/G0/G0RFcCnzF4GeSlHe+OETP++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/DownloadManager_Prefix-fpvxpgmtdwadazgmjhctlryqwepk/DownloadManager_Prefix.pch -c /Users/colinb/Downloads/DownloadManager/ASINetworkQueue.m -o /Users/colinb/Downloads/DownloadManager/build/DownloadManager.build/Debug-iphonesimulator/DownloadManager.build/Objects-normal/i386/ASINetworkQueue.o0#

